Order ID,Order Time,Delivery Time,Customer Feedback (Ratings),Branch Name,Total Bill
ORD-0323,2024-01-24 10:22:00,2024-01-24 11:21:00,5,DHA,810
ORD-0324,2024-02-22 05:04:00,2024-02-22 05:19:00,5,Wapda Town,1592
ORD-0325,2024-02-12 20:17:00,2024-02-12 20:50:00,3,DHA,1834
ORD-0326,2024-03-06 08:09:00,2024-03-06 08:59:00,4,Model Town,1198
ORD-0327,2024-03-09 12:20:00,2024-03-09 12:45:00,1,Model Town,1035
ORD-0328,2024-03-02 01:22:00,2024-03-02 01:55:00,1,Gulberg,1464
ORD-0329,2024-03-02 22:22:00,2024-03-02 22:56:00,2,Gulberg,1471
ORD-0330,2024-03-03 23:09:00,2024-03-03 23:33:00,3,Wapda Town,485
ORD-0331,2024-01-25 20:28:00,2024-01-25 20:50:00,5,DHA,1463
ORD-0332,2024-01-14 16:25:00,2024-01-14 16:43:00,3,Wapda Town,1050
ORD-0333,2024-02-15 03:45:00,2024-02-15 04:34:00,1,Wapda Town,668
ORD-0334,2024-02-21 17:37:00,2024-02-21 18:19:00,1,Model Town,978
ORD-0335,2024-02-03 03:24:00,2024-02-03 03:43:00,4,Gulberg,1261
ORD-0336,2024-03-08 21:25:00,2024-03-08 21:37:00,3,DHA,1075
ORD-0337,2024-01-15 22:17:00,2024-01-15 22:50:00,2,Model Town,1230
ORD-0338,2024-02-27 13:01:00,2024-02-27 13:15:00,3,DHA,966
ORD-0339,2024-01-24 15:24:00,2024-01-24 16:07:00,2,Johar Town,233
ORD-0340,2024-02-17 17:23:00,2024-02-17 18:20:00,2,Model Town,1946
ORD-0341,2024-02-23 04:08:00,2024-02-23 05:00:00,2,Wapda Town,926
ORD-0342,2024-02-23 11:38:00,2024-02-23 12:33:00,4,Wapda Town,361
ORD-0343,2024-02-22 12:06:00,2024-02-22 12:47:00,4,DHA,1222
ORD-0344,2024-02-17 05:39:00,2024-02-17 06:37:00,2,Gulberg,1252
ORD-0345,2024-01-16 13:45:00,2024-01-16 13:59:00,2,Johar Town,1224
ORD-0346,2024-02-18 17:43:00,2024-02-18 18:40:00,1,DHA,1922
ORD-0347,2024-03-10 08:08:00,2024-03-10 08:40:00,5,Johar Town,932
ORD-0348,2024-02-03 16:13:00,2024-02-03 17:02:00,5,Gulberg,278
ORD-0349,2024-02-24 21:58:00,2024-02-24 22:27:00,5,Wapda Town,1739
ORD-0350,2024-02-09 20:16:00,2024-02-09 21:01:00,1,Johar Town,1210
ORD-0351,2024-02-02 05:07:00,2024-02-02 06:04:00,2,Johar Town,449
ORD-0352,2024-02-13 13:02:00,2024-02-13 13:33:00,1,Model Town,697
ORD-0353,2024-01-02 14:53:00,2024-01-02 15:38:00,3,Wapda Town,1604
ORD-0354,2024-01-01 23:11:00,2024-01-01 23:24:00,1,Johar Town,636
ORD-0355,2024-01-14 06:49:00,2024-01-14 07:38:00,3,Johar Town,1626
ORD-0356,2024-01-23 03:51:00,2024-01-23 04:42:00,4,Model Town,1178
ORD-0357,2024-02-28 14:11:00,2024-02-28 14:49:00,3,Model Town,902
ORD-0358,2024-03-07 06:54:00,2024-03-07 07:30:00,2,DHA,1050
ORD-0359,2024-01-28 05:02:00,2024-01-28 05:50:00,1,Johar Town,1043
ORD-0360,2024-02-04 17:24:00,2024-02-04 18:18:00,3,Johar Town,540
ORD-0361,2024-03-01 23:18:00,2024-03-01 23:46:00,3,Wapda Town,1432
ORD-0362,2024-03-02 20:23:00,2024-03-02 21:06:00,2,Gulberg,415
ORD-0363,2024-02-01 00:51:00,2024-02-01 01:47:00,1,Model Town,903
ORD-0364,2024-01-04 03:11:00,2024-01-04 03:42:00,2,Johar Town,945
ORD-0365,2024-02-02 16:44:00,2024-02-02 17:36:00,1,DHA,690
ORD-0366,2024-01-09 07:19:00,2024-01-09 07:40:00,3,Wapda Town,1733
ORD-0367,2024-02-28 03:47:00,2024-02-28 04:22:00,5,DHA,694
ORD-0368,2024-01-27 20:33:00,2024-01-27 21:26:00,2,DHA,1434
ORD-0369,2024-02-19 17:34:00,2024-02-19 18:29:00,3,Wapda Town,1947
ORD-0370,2024-01-07 02:18:00,2024-01-07 03:04:00,3,Johar Town,1585
ORD-0371,2024-02-19 09:54:00,2024-02-19 10:48:00,2,DHA,833
ORD-0372,2024-02-23 17:51:00,2024-02-23 18:49:00,3,Johar Town,1593
ORD-0373,2024-02-10 10:58:00,2024-02-10 11:57:00,2,Model Town,878
ORD-0374,2024-01-03 01:25:00,2024-01-03 01:43:00,3,Johar Town,1822
ORD-0375,2024-01-17 21:41:00,2024-01-17 22:02:00,1,Wapda Town,1841
ORD-0376,2024-01-05 23:26:00,2024-01-06 00:22:00,1,Gulberg,627
ORD-0377,2024-01-10 14:20:00,2024-01-10 14:32:00,5,Model Town,764
ORD-0378,2024-01-27 16:51:00,2024-01-27 17:27:00,5,Wapda Town,719
ORD-0379,2024-03-08 06:49:00,2024-03-08 07:47:00,1,Gulberg,522
ORD-0380,2024-03-08 23:46:00,2024-03-09 00:14:00,2,Gulberg,450
ORD-0381,2024-01-27 16:11:00,2024-01-27 17:04:00,5,Johar Town,1716
ORD-0382,2024-02-07 17:52:00,2024-02-07 18:08:00,2,Wapda Town,211
ORD-0383,2024-01-24 16:03:00,2024-01-24 17:00:00,5,Model Town,490
ORD-0384,2024-02-29 14:47:00,2024-02-29 15:47:00,3,Gulberg,1361
ORD-0385,2024-01-23 11:24:00,2024-01-23 12:17:00,3,Model Town,604
ORD-0386,2024-02-21 22:16:00,2024-02-21 22:47:00,3,DHA,1210
ORD-0387,2024-01-12 02:28:00,2024-01-12 03:24:00,3,Gulberg,1336
ORD-0388,2024-02-25 14:56:00,2024-02-25 15:27:00,4,Wapda Town,1779
ORD-0389,2024-02-24 09:35:00,2024-02-24 10:00:00,3,DHA,1143
ORD-0390,2024-01-31 02:17:00,2024-01-31 03:10:00,2,Wapda Town,775
ORD-0391,2024-02-22 14:52:00,2024-02-22 15:25:00,3,Model Town,734
ORD-0392,2024-02-27 10:44:00,2024-02-27 11:27:00,2,Johar Town,1927
ORD-0393,2024-01-10 19:43:00,2024-01-10 20:13:00,5,Wapda Town,891
ORD-0394,2024-01-18 18:49:00,2024-01-18 19:27:00,4,Wapda Town,655
ORD-0395,2024-01-21 15:01:00,2024-01-21 15:23:00,5,DHA,1301
ORD-0396,2024-03-06 11:17:00,2024-03-06 11:41:00,2,DHA,1296
ORD-0397,2024-02-17 06:04:00,2024-02-17 06:39:00,2,Model Town,1672
ORD-0398,2024-01-23 02:39:00,2024-01-23 02:57:00,5,DHA,1096
ORD-0399,2024-02-10 13:53:00,2024-02-10 14:25:00,2,Model Town,495
ORD-0400,2024-02-16 12:09:00,2024-02-16 12:48:00,1,Johar Town,603
ORD-0401,2024-01-17 03:30:00,2024-01-17 03:46:00,5,Johar Town,1649
ORD-0402,2024-02-13 06:58:00,2024-02-13 07:23:00,4,Gulberg,1876
ORD-0403,2024-01-16 21:34:00,2024-01-16 22:30:00,3,Gulberg,851
ORD-0404,2024-01-03 09:53:00,2024-01-03 10:51:00,1,Johar Town,1929
ORD-0405,2024-02-13 20:34:00,2024-02-13 20:54:00,3,Gulberg,858
ORD-0406,2024-01-03 16:22:00,2024-01-03 17:19:00,5,Gulberg,815
ORD-0407,2024-01-11 21:40:00,2024-01-11 22:11:00,5,Johar Town,442
ORD-0408,2024-03-09 22:06:00,2024-03-09 22:20:00,1,DHA,1209
ORD-0409,2024-01-14 11:48:00,2024-01-14 12:44:00,1,Gulberg,1685
ORD-0410,2024-02-27 19:31:00,2024-02-27 20:05:00,2,Gulberg,1705
ORD-0411,2024-02-15 01:33:00,2024-02-15 01:52:00,1,Gulberg,1175
ORD-0412,2024-03-05 06:16:00,2024-03-05 07:02:00,5,Wapda Town,720
ORD-0413,2024-03-02 18:14:00,2024-03-02 18:58:00,4,Johar Town,688
ORD-0414,2024-01-28 12:28:00,2024-01-28 12:48:00,3,Wapda Town,507
ORD-0415,2024-01-10 13:51:00,2024-01-10 14:51:00,1,Johar Town,602
ORD-0416,2024-03-04 07:16:00,2024-03-04 07:39:00,1,Wapda Town,1342
ORD-0417,2024-01-16 01:18:00,2024-01-16 01:48:00,5,Model Town,208
ORD-0418,2024-03-09 03:52:00,2024-03-09 04:47:00,1,DHA,1800
ORD-0419,2024-01-08 02:16:00,2024-01-08 03:07:00,5,Gulberg,1671
ORD-0420,2024-03-03 18:14:00,2024-03-03 18:59:00,3,Johar Town,1613
ORD-0421,2024-03-01 02:01:00,2024-03-01 02:36:00,1,Johar Town,735
ORD-0422,2024-01-18 04:22:00,2024-01-18 05:01:00,5,Johar Town,219
ORD-0423,2024-02-10 00:47:00,2024-02-10 01:27:00,5,Model Town,868
ORD-0424,2024-03-08 01:53:00,2024-03-08 02:24:00,4,Wapda Town,1378
ORD-0425,2024-01-08 06:54:00,2024-01-08 07:53:00,1,DHA,505
ORD-0426,2024-01-07 03:50:00,2024-01-07 04:26:00,5,Model Town,712
ORD-0427,2024-01-12 03:35:00,2024-01-12 04:34:00,1,Johar Town,1904
ORD-0428,2024-02-11 08:04:00,2024-02-11 08:29:00,3,DHA,339
ORD-0429,2024-02-18 11:33:00,2024-02-18 12:07:00,5,Wapda Town,1805
ORD-0430,2024-01-04 23:20:00,2024-01-04 23:56:00,4,Wapda Town,720
ORD-0431,2024-01-18 15:21:00,2024-01-18 15:49:00,2,Johar Town,903
ORD-0432,2024-02-15 06:36:00,2024-02-15 07:30:00,1,Wapda Town,850
ORD-0433,2024-02-23 18:40:00,2024-02-23 18:55:00,1,Model Town,612
ORD-0434,2024-01-12 14:35:00,2024-01-12 15:34:00,1,DHA,285
ORD-0435,2024-01-19 16:21:00,2024-01-19 16:49:00,1,Johar Town,368
ORD-0436,2024-01-21 18:40:00,2024-01-21 19:11:00,2,Gulberg,1107
ORD-0437,2024-02-28 05:54:00,2024-02-28 06:36:00,2,DHA,659
ORD-0438,2024-02-24 08:18:00,2024-02-24 08:39:00,4,Model Town,1369
ORD-0439,2024-02-20 22:19:00,2024-02-20 23:06:00,5,Wapda Town,730
ORD-0440,2024-01-28 13:56:00,2024-01-28 14:46:00,5,Model Town,1154
ORD-0441,2024-01-17 23:44:00,2024-01-18 00:08:00,5,Model Town,639
ORD-0442,2024-01-24 10:23:00,2024-01-24 11:15:00,1,Johar Town,686
ORD-0443,2024-02-15 01:25:00,2024-02-15 01:36:00,2,DHA,1109
ORD-0444,2024-02-20 02:17:00,2024-02-20 02:39:00,3,Wapda Town,1786
ORD-0445,2024-01-18 14:10:00,2024-01-18 15:02:00,2,DHA,877
ORD-0446,2024-02-15 17:50:00,2024-02-15 18:26:00,2,Johar Town,1435
ORD-0447,2024-02-13 12:15:00,2024-02-13 12:40:00,2,Gulberg,1930
ORD-0448,2024-03-01 12:20:00,2024-03-01 12:42:00,5,DHA,839
ORD-0449,2024-01-05 03:43:00,2024-01-05 03:56:00,4,Wapda Town,1592
ORD-0450,2024-01-30 13:26:00,2024-01-30 13:40:00,2,Model Town,1218
ORD-0451,2024-02-25 23:21:00,2024-02-25 23:53:00,2,Wapda Town,1194
ORD-0452,2024-01-10 11:58:00,2024-01-10 12:52:00,5,Model Town,1237
ORD-0453,2024-01-14 05:07:00,2024-01-14 05:31:00,4,DHA,986
ORD-0454,2024-01-24 12:35:00,2024-01-24 13:23:00,4,Johar Town,1978
ORD-0455,2024-01-02 22:54:00,2024-01-02 23:10:00,3,DHA,1547
ORD-0456,2024-01-17 20:50:00,2024-01-17 21:21:00,1,Johar Town,1345
ORD-0457,2024-01-22 18:23:00,2024-01-22 18:37:00,1,DHA,867
ORD-0458,2024-03-06 22:32:00,2024-03-06 22:48:00,5,Wapda Town,1354
ORD-0459,2024-01-03 01:28:00,2024-01-03 01:46:00,5,Wapda Town,617
ORD-0460,2024-01-30 22:23:00,2024-01-30 23:22:00,3,Gulberg,1981
ORD-0461,2024-02-09 20:35:00,2024-02-09 21:18:00,2,Model Town,1611
ORD-0462,2024-03-07 13:50:00,2024-03-07 14:48:00,1,Gulberg,1920
ORD-0463,2024-03-01 10:52:00,2024-03-01 11:41:00,2,Johar Town,1919
ORD-0464,2024-02-01 18:07:00,2024-02-01 18:46:00,2,Wapda Town,320
ORD-0465,2024-01-26 19:13:00,2024-01-26 19:29:00,4,Model Town,1469
ORD-0466,2024-02-10 17:31:00,2024-02-10 18:21:00,2,DHA,1968
ORD-0467,2024-02-04 12:05:00,2024-02-04 12:42:00,3,Model Town,1963
ORD-0468,2024-03-01 13:42:00,2024-03-01 14:35:00,2,Gulberg,1447
ORD-0469,2024-01-03 03:13:00,2024-01-03 04:01:00,1,Wapda Town,253
ORD-0470,2024-03-09 13:07:00,2024-03-09 13:51:00,4,Wapda Town,549
ORD-0471,2024-03-08 22:01:00,2024-03-08 22:45:00,5,Model Town,1919
ORD-0472,2024-02-01 04:07:00,2024-02-01 04:42:00,5,Model Town,1780
ORD-0473,2024-01-05 11:09:00,2024-01-05 11:28:00,5,Wapda Town,1557
ORD-0474,2024-01-18 21:37:00,2024-01-18 21:58:00,1,DHA,314
ORD-0475,2024-02-21 17:14:00,2024-02-21 17:36:00,4,DHA,828
ORD-0476,2024-02-07 01:42:00,2024-02-07 02:34:00,1,Model Town,675
ORD-0477,2024-01-24 21:18:00,2024-01-24 22:16:00,2,Wapda Town,1751
ORD-0478,2024-02-02 21:46:00,2024-02-02 21:58:00,4,Wapda Town,845
ORD-0479,2024-02-13 17:14:00,2024-02-13 17:53:00,1,Johar Town,684
ORD-0480,2024-01-01 14:52:00,2024-01-01 15:12:00,2,Johar Town,599
ORD-0481,2024-02-03 20:01:00,2024-02-03 20:14:00,5,Wapda Town,427
ORD-0482,2024-02-25 13:36:00,2024-02-25 14:29:00,1,Model Town,1903
ORD-0483,2024-02-06 06:28:00,2024-02-06 07:22:00,1,DHA,369
ORD-0484,2024-02-11 00:39:00,2024-02-11 01:31:00,3,Johar Town,547
ORD-0485,2024-01-21 01:24:00,2024-01-21 01:34:00,5,Johar Town,874
ORD-0486,2024-01-15 22:06:00,2024-01-15 22:16:00,3,Model Town,1830
ORD-0487,2024-02-11 22:59:00,2024-02-11 23:40:00,4,Gulberg,1450
ORD-0488,2024-02-29 22:16:00,2024-02-29 22:29:00,4,Johar Town,1319
ORD-0489,2024-03-08 02:18:00,2024-03-08 03:01:00,5,Gulberg,1306
ORD-0490,2024-01-29 05:08:00,2024-01-29 05:50:00,4,Johar Town,951
ORD-0491,2024-02-15 03:46:00,2024-02-15 04:13:00,4,Gulberg,1083
ORD-0492,2024-02-19 11:18:00,2024-02-19 12:07:00,5,DHA,237
ORD-0493,2024-02-21 14:06:00,2024-02-21 14:23:00,3,Wapda Town,749
ORD-0494,2024-01-29 02:16:00,2024-01-29 03:05:00,4,Wapda Town,1151
ORD-0495,2024-02-21 01:49:00,2024-02-21 02:30:00,4,DHA,1208
ORD-0496,2024-02-17 22:57:00,2024-02-17 23:32:00,4,Gulberg,1422
ORD-0497,2024-01-11 15:54:00,2024-01-11 16:16:00,1,Model Town,1313
ORD-0498,2024-01-23 08:46:00,2024-01-23 09:38:00,2,Model Town,1594
ORD-0499,2024-01-03 18:49:00,2024-01-03 19:05:00,1,Model Town,464
ORD-0500,2024-01-20 07:24:00,2024-01-20 08:24:00,2,DHA,1340
ORD-0501,2024-02-24 02:12:00,2024-02-24 02:58:00,3,Model Town,813
ORD-0502,2024-02-09 18:53:00,2024-02-09 19:23:00,2,Wapda Town,1924
ORD-0503,2024-03-06 22:29:00,2024-03-06 23:20:00,4,Wapda Town,879
ORD-0504,2024-02-24 14:57:00,2024-02-24 15:56:00,1,DHA,1448
ORD-0505,2024-01-16 07:10:00,2024-01-16 07:50:00,3,Wapda Town,1273
ORD-0506,2024-01-16 23:17:00,2024-01-17 00:14:00,4,Model Town,285
ORD-0507,2024-02-20 14:34:00,2024-02-20 15:30:00,5,Model Town,1571
ORD-0508,2024-01-01 01:06:00,2024-01-01 01:29:00,1,Wapda Town,1458
ORD-0509,2024-02-14 17:18:00,2024-02-14 17:45:00,3,Model Town,738
ORD-0510,2024-02-24 19:36:00,2024-02-24 20:25:00,2,Wapda Town,1885
ORD-0511,2024-01-08 11:59:00,2024-01-08 12:40:00,2,Wapda Town,1265
ORD-0512,2024-01-29 17:52:00,2024-01-29 18:02:00,4,Johar Town,1512
ORD-0513,2024-02-17 21:11:00,2024-02-17 21:21:00,2,DHA,271
ORD-0514,2024-02-05 21:16:00,2024-02-05 21:38:00,5,Gulberg,620
ORD-0515,2024-03-04 12:23:00,2024-03-04 13:15:00,1,Johar Town,696
ORD-0516,2024-03-07 18:07:00,2024-03-07 18:29:00,5,DHA,672
ORD-0517,2024-02-03 08:49:00,2024-02-03 09:45:00,2,DHA,1206
ORD-0518,2024-01-20 03:18:00,2024-01-20 04:05:00,2,Wapda Town,1791
ORD-0519,2024-02-17 07:54:00,2024-02-17 08:35:00,5,DHA,1743
ORD-0520,2024-01-07 00:38:00,2024-01-07 01:14:00,1,DHA,400
ORD-0521,2024-01-28 19:11:00,2024-01-28 20:02:00,3,Gulberg,737
ORD-0522,2024-01-06 02:29:00,2024-01-06 02:46:00,4,Johar Town,1570
ORD-0523,2024-01-23 02:10:00,2024-01-23 02:59:00,4,Wapda Town,1899
ORD-0524,2024-03-02 02:07:00,2024-03-02 02:25:00,3,Gulberg,338
ORD-0525,2024-03-04 18:08:00,2024-03-04 18:56:00,3,DHA,1236
ORD-0526,2024-02-18 07:26:00,2024-02-18 07:44:00,2,DHA,516
ORD-0527,2024-03-08 11:35:00,2024-03-08 12:30:00,1,DHA,1257
ORD-0528,2024-02-16 14:31:00,2024-02-16 14:57:00,1,DHA,1321
ORD-0529,2024-01-06 18:13:00,2024-01-06 18:52:00,3,Model Town,293
ORD-0530,2024-01-26 18:33:00,2024-01-26 18:59:00,4,Johar Town,1136
ORD-0531,2024-02-29 11:26:00,2024-02-29 12:08:00,2,Model Town,240
ORD-0532,2024-01-29 06:16:00,2024-01-29 07:08:00,2,Model Town,1868
ORD-0533,2024-02-10 23:00:00,2024-02-10 23:20:00,2,Johar Town,1538
ORD-0534,2024-01-17 12:33:00,2024-01-17 13:05:00,5,Wapda Town,1220
ORD-0535,2024-01-31 04:51:00,2024-01-31 05:37:00,2,Model Town,1615
ORD-0536,2024-01-03 09:23:00,2024-01-03 10:07:00,2,Wapda Town,508
ORD-0537,2024-03-06 11:32:00,2024-03-06 11:50:00,3,Johar Town,1960
ORD-0538,2024-01-26 01:39:00,2024-01-26 02:14:00,4,Johar Town,405
ORD-0539,2024-02-12 19:41:00,2024-02-12 19:51:00,3,Wapda Town,1903
ORD-0540,2024-02-20 02:09:00,2024-02-20 02:29:00,5,Gulberg,1445
ORD-0541,2024-02-27 04:06:00,2024-02-27 04:30:00,1,Wapda Town,208
ORD-0542,2024-02-25 07:45:00,2024-02-25 08:21:00,5,Gulberg,689
ORD-0543,2024-01-07 05:51:00,2024-01-07 06:39:00,4,Gulberg,1038
ORD-0544,2024-01-04 05:29:00,2024-01-04 05:45:00,3,Johar Town,675
ORD-0545,2024-02-09 01:42:00,2024-02-09 02:14:00,1,DHA,1768
ORD-0546,2024-01-10 18:55:00,2024-01-10 19:49:00,1,DHA,1436
ORD-0547,2024-02-05 21:16:00,2024-02-05 21:59:00,1,DHA,1243
ORD-0548,2024-01-24 00:01:00,2024-01-24 00:23:00,3,Gulberg,1662
ORD-0549,2024-02-26 01:28:00,2024-02-26 01:47:00,1,DHA,464
ORD-0550,2024-03-04 21:49:00,2024-03-04 22:05:00,4,Gulberg,1976
ORD-0551,2024-02-21 08:18:00,2024-02-21 08:51:00,4,Gulberg,789
ORD-0552,2024-01-07 09:52:00,2024-01-07 10:17:00,1,Johar Town,610
ORD-0553,2024-02-02 15:05:00,2024-02-02 15:58:00,1,Model Town,1301
ORD-0554,2024-02-06 16:04:00,2024-02-06 16:56:00,3,Model Town,429
ORD-0555,2024-01-28 09:28:00,2024-01-28 10:25:00,1,Model Town,1179
ORD-0556,2024-02-14 22:03:00,2024-02-14 22:15:00,3,Johar Town,672
ORD-0557,2024-02-03 04:48:00,2024-02-03 05:04:00,1,DHA,417
ORD-0558,2024-01-29 23:15:00,2024-01-29 23:55:00,5,Gulberg,1854
ORD-0559,2024-03-03 03:54:00,2024-03-03 04:52:00,2,DHA,1624
ORD-0560,2024-01-19 14:32:00,2024-01-19 15:05:00,2,Wapda Town,640
ORD-0561,2024-01-28 05:58:00,2024-01-28 06:13:00,5,Johar Town,834
ORD-0562,2024-02-19 00:58:00,2024-02-19 01:57:00,3,Gulberg,1675
ORD-0563,2024-02-16 19:50:00,2024-02-16 20:33:00,4,Johar Town,1794
ORD-0564,2024-01-07 02:31:00,2024-01-07 03:08:00,3,Gulberg,557
ORD-0565,2024-01-02 11:49:00,2024-01-02 12:41:00,4,Model Town,226
ORD-0566,2024-02-17 09:10:00,2024-02-17 09:41:00,2,Model Town,551
ORD-0567,2024-01-15 05:11:00,2024-01-15 05:51:00,4,Johar Town,1807
ORD-0568,2024-01-18 15:43:00,2024-01-18 16:13:00,3,Model Town,809
ORD-0569,2024-01-21 02:22:00,2024-01-21 03:12:00,1,DHA,1346
ORD-0570,2024-02-20 12:04:00,2024-02-20 12:51:00,1,Wapda Town,789
ORD-0571,2024-02-01 05:51:00,2024-02-01 06:13:00,1,Gulberg,1570
ORD-0572,2024-03-01 21:24:00,2024-03-01 22:07:00,4,Model Town,1158
ORD-0573,2024-02-13 04:57:00,2024-02-13 05:31:00,5,DHA,688
ORD-0574,2024-02-02 08:52:00,2024-02-02 09:30:00,1,Johar Town,1941
ORD-0575,2024-01-24 03:37:00,2024-01-24 03:56:00,3,Gulberg,230
ORD-0576,2024-02-02 18:28:00,2024-02-02 18:41:00,4,DHA,596
ORD-0577,2024-02-23 13:33:00,2024-02-23 13:52:00,4,DHA,1640
ORD-0578,2024-01-30 06:15:00,2024-01-30 06:45:00,5,Gulberg,1583
ORD-0579,2024-02-04 23:17:00,2024-02-04 23:39:00,5,Gulberg,1085
ORD-0580,2024-02-14 06:08:00,2024-02-14 06:54:00,3,Wapda Town,967
ORD-0581,2024-03-09 13:51:00,2024-03-09 14:26:00,4,Wapda Town,851
ORD-0582,2024-02-24 22:08:00,2024-02-24 22:36:00,1,Wapda Town,724
ORD-0583,2024-01-01 04:55:00,2024-01-01 05:36:00,3,Johar Town,1410
ORD-0584,2024-02-06 10:09:00,2024-02-06 10:19:00,5,Model Town,1495
ORD-0585,2024-02-28 19:39:00,2024-02-28 20:27:00,5,Wapda Town,955
ORD-0586,2024-03-04 19:48:00,2024-03-04 20:16:00,1,Model Town,1860
ORD-0587,2024-02-11 19:26:00,2024-02-11 20:12:00,2,Gulberg,610
ORD-0588,2024-02-07 08:43:00,2024-02-07 09:18:00,4,DHA,268
ORD-0589,2024-01-21 20:49:00,2024-01-21 21:22:00,5,Johar Town,506
ORD-0590,2024-02-06 23:34:00,2024-02-06 23:52:00,5,Johar Town,793
ORD-0591,2024-02-09 22:25:00,2024-02-09 23:07:00,2,DHA,1161
ORD-0592,2024-01-28 12:35:00,2024-01-28 13:06:00,2,Wapda Town,1315
ORD-0593,2024-01-08 19:58:00,2024-01-08 20:53:00,1,Model Town,1494
ORD-0594,2024-01-05 05:12:00,2024-01-05 05:23:00,4,Model Town,1037
ORD-0595,2024-02-23 19:05:00,2024-02-23 19:19:00,1,Wapda Town,1781
ORD-0596,2024-02-16 13:45:00,2024-02-16 14:00:00,4,Wapda Town,516
ORD-0597,2024-01-07 11:40:00,2024-01-07 12:25:00,5,Model Town,553
ORD-0598,2024-01-30 21:14:00,2024-01-30 22:00:00,5,Johar Town,1831
ORD-0599,2024-02-19 19:18:00,2024-02-19 20:02:00,1,Gulberg,1596
ORD-0600,2024-02-02 00:35:00,2024-02-02 01:34:00,2,Johar Town,244
ORD-0601,2024-01-16 12:28:00,2024-01-16 12:39:00,1,Gulberg,1997
ORD-0602,2024-01-12 06:23:00,2024-01-12 06:42:00,3,DHA,1378
ORD-0603,2024-01-01 01:49:00,2024-01-01 02:24:00,1,Wapda Town,614
ORD-0604,2024-01-06 18:52:00,2024-01-06 19:18:00,3,Johar Town,1034
ORD-0605,2024-01-24 01:01:00,2024-01-24 01:29:00,3,Gulberg,383
ORD-0606,2024-01-24 01:06:00,2024-01-24 01:38:00,3,Model Town,819
ORD-0607,2024-02-10 14:59:00,2024-02-10 15:59:00,4,Wapda Town,461
ORD-0608,2024-02-13 21:02:00,2024-02-13 21:16:00,1,Gulberg,1561
ORD-0609,2024-01-26 23:00:00,2024-01-26 23:17:00,3,DHA,1971
ORD-0610,2024-02-18 13:11:00,2024-02-18 13:28:00,5,Gulberg,972
ORD-0611,2024-02-21 02:05:00,2024-02-21 02:45:00,1,Gulberg,1444
ORD-0612,2024-02-18 09:27:00,2024-02-18 09:39:00,2,Johar Town,1472
ORD-0613,2024-01-03 05:00:00,2024-01-03 05:17:00,4,Gulberg,1362
ORD-0614,2024-01-10 11:13:00,2024-01-10 11:46:00,1,Gulberg,933
ORD-0615,2024-03-02 18:53:00,2024-03-02 19:53:00,5,Model Town,1099
ORD-0616,2024-02-01 13:16:00,2024-02-01 13:52:00,1,Gulberg,1784
ORD-0617,2024-02-24 06:11:00,2024-02-24 07:09:00,5,Johar Town,1035
ORD-0618,2024-01-21 08:15:00,2024-01-21 08:55:00,5,DHA,995
ORD-0619,2024-02-09 20:13:00,2024-02-09 20:45:00,1,Wapda Town,1991
ORD-0620,2024-01-12 22:55:00,2024-01-12 23:08:00,2,Gulberg,499
ORD-0621,2024-01-20 11:16:00,2024-01-20 12:01:00,3,Wapda Town,1353
ORD-0622,2024-01-11 20:41:00,2024-01-11 21:34:00,5,Model Town,403
ORD-0623,2024-03-09 22:58:00,2024-03-09 23:50:00,1,Wapda Town,1413
ORD-0624,2024-01-21 22:14:00,2024-01-21 22:45:00,3,Johar Town,1291
ORD-0625,2024-01-14 22:44:00,2024-01-14 23:14:00,4,Gulberg,1857
ORD-0626,2024-01-25 11:17:00,2024-01-25 11:43:00,1,Gulberg,1769
ORD-0627,2024-03-09 18:27:00,2024-03-09 18:44:00,1,Johar Town,1257
ORD-0628,2024-02-21 17:05:00,2024-02-21 17:53:00,2,Model Town,650
ORD-0629,2024-01-24 02:06:00,2024-01-24 03:04:00,5,Wapda Town,218
ORD-0630,2024-02-23 20:18:00,2024-02-23 21:14:00,5,Johar Town,1330
ORD-0631,2024-03-09 14:32:00,2024-03-09 15:08:00,1,Johar Town,1820
ORD-0632,2024-01-12 11:08:00,2024-01-12 11:49:00,5,Gulberg,601
ORD-0633,2024-03-05 19:09:00,2024-03-05 19:53:00,4,DHA,1833
ORD-0634,2024-02-02 04:32:00,2024-02-02 04:59:00,5,Johar Town,1369
ORD-0635,2024-02-10 01:10:00,2024-02-10 02:00:00,1,Wapda Town,776
ORD-0636,2024-01-18 15:22:00,2024-01-18 16:00:00,5,Model Town,1102
ORD-0637,2024-01-07 10:10:00,2024-01-07 10:35:00,1,Model Town,1287
ORD-0638,2024-01-05 12:12:00,2024-01-05 12:40:00,1,DHA,666
ORD-0639,2024-01-28 04:27:00,2024-01-28 05:11:00,1,DHA,1058
ORD-0640,2024-02-04 20:15:00,2024-02-04 20:56:00,3,Wapda Town,1566
ORD-0641,2024-02-22 18:11:00,2024-02-22 19:00:00,2,Gulberg,749
ORD-0642,2024-01-24 23:58:00,2024-01-25 00:24:00,5,DHA,207
ORD-0643,2024-03-01 10:06:00,2024-03-01 10:33:00,4,Model Town,973
ORD-0644,2024-01-24 09:56:00,2024-01-24 10:51:00,2,Gulberg,1684
ORD-0645,2024-01-27 05:10:00,2024-01-27 06:00:00,2,Model Town,1866
